evidence_id,target_id,asof_date,evidence_type,source_url,file_ref,title,excerpt,tags,confidence,created_by,created_at
e95e8ef5-bcc5-4344-9145-09d17ba30ca4,c24388bc-1607-4ce4-84db-237e1939c6a4,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 29,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.462575
bd34d535-1c7b-4f96-be4e-7e2858cc0ef8,6c052530-f4b2-4e65-8e1c-fefe71094b59,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 30,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.462778
f8b1f97a-a54d-493c-8c71-35130b694971,9ae940c4-9e9f-4441-9489-367dbcf8c536,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 31,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.462835
4546c919-a4b2-4d3a-8004-fbc068d3ea87,b2093166-e5c4-457b-8b43-ae0ae1f2306f,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 32,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.462944
67242d85-9f63-4972-b731-be87a53b8ea9,2de3bb59-02dc-4f06-9d1e-eff9db7c2c1a,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 33,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.462989
3dc3c3a1-af69-4d83-8145-23f36efdfa3c,9687224a-00ed-457f-9e45-725df5e7fb9e,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 34,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463060
3f8cacb7-6f37-46c8-b56e-1cbcf2579e36,5c390e67-0243-4631-af57-0da0e15ef824,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 35,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463106
e87b0346-7186-4830-b5be-e9326cb42811,6964cf29-8d81-475d-8220-d6856b99e0c3,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 36,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463149
c5ac5a3b-6730-4bde-80d0-d439009ed8c5,7809a5b6-3f07-4fc9-a485-1f762c9f58ff,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 37,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463274
aee822c3-316d-4305-bce6-2f8153e60252,6c09aa75-fd04-49ce-b957-5796c02a696d,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 38,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463319
bd13ad47-669b-4dd5-9788-97495a988d35,500a0853-8000-470c-8250-c572a4d5a6d0,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 39,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463397
186199d7-83d7-47d2-8570-3316e9c08c0e,4f65c28c-c63c-4c97-a875-b173b2e6ab84,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 40,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463442
6f5669da-9503-41bb-a66b-357bc8e67d94,1277a9e4-187c-4560-b30b-4a8a41c7ecf3,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 41,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463567
a5c89b3d-28a3-4f50-8689-9186426ec63a,7beb9e29-d176-4565-96a5-b0ab66446b5e,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 42,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463613
22f6e04a-621c-44ff-97b7-ca4c2a31a12b,7d55254b-a02f-42c6-8b6c-b5f6dc11cee4,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 43,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463675
eb5b61f3-0d7f-43d3-b3a2-30e5e9398433,db6dfe7d-40bb-4c4d-ad7f-5c9555989fc4,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 44,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463774
091207f5-316f-4bb8-80e0-0d8d5131db25,374864e9-084e-400e-a652-2e0db153db5a,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 45,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463870
d9c08138-a22c-4b34-acab-ce1c71b737d9,aeafca4f-5ae2-468c-8cce-8a9c3800ae6f,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 46,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463947
795d810a-ad33-484d-a972-393a8eea8db7,a2234bcb-3e32-4e5b-9fa6-4d1bacc3bd9b,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 47,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.463991
dc9ef8cd-ce68-40ce-be19-ad4b89392aac,b9beebaf-0fd5-4016-a165-d03bd3c7f092,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 48,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.464062
bb58a4a3-d944-41ee-b763-7d65ed91e76e,68a9827b-fc1d-4929-822f-068152ddcffd,2024-08-30,manual_note,https://example.com/news,,Coverage note for Target 49,Synthetic evidence excerpt.,coverage|sample,0.75,Analyst,2026-02-08T01:10:24.464106
